match_date,TeamA,A_Player_Count,A_avg_overall,A_avgAge,A_total_value,A_Avg_crossing,A_Finishing,A_HeadAcc,A_Avg_Short_Passing,A_Avg_Volleys,A_Avg_Dribbling,A_Avg_Curve,A_avg_FKAccuracy,A_avg_LongPassing,A_avg_ballControl,A_avg_Acceleration,A_avg_sprintSpeed,A_avg_agility,A_avg_reactions,A_avg_Balance,A_avg_shotPower,A_avg_jumping,A_avg_strength,A_avg_longShots,A_avg_aggression,A_avg_interceptions,A_avg_positioning,A_avg_vision,A_avg_Penalties,A_avg_composure,A_avg_marking,A_avg_standingTackle,A_avg_SlidingTackle,A_avg_GKDiving,A_avg_GKHandling,A_avg_GKPOsitioning,A_avg_GKReflexes,A_avg_DefensiveAwareness,A_Score,A_Team_Pos,A_team_shots_on,A_team_shots_off,A_team_corners,A_roll_team_score,A_roll_team_pos,A_roll_team_shots_on,A_roll_team_shots_off,A_roll_team_corners,TeamB,B_Player_Count,B_avg_overall,B_avgAge,B_total_value,B_Avg_crossing,B_Finishing,B_HeadAcc,B_Avg_Short_Passing,B_Avg_Volleys,B_Avg_Dribbling,B_Avg_Curve,B_avg_FKAccuracy,B_avg_LongPassing,B_avg_ballControl,B_avg_Acceleration,B_avg_sprintSpeed,B_avg_agility,B_avg_reactions,B_avg_Balance,B_avg_shotPower,B_avg_jumping,B_avg_strength,B_avg_longShots,B_avg_aggression,B_avg_interceptions,B_avg_positioning,B_avg_vision,B_avg_Penalties,B_avg_composure,B_avg_marking,B_avg_standingTackle,B_avg_SlidingTackle,B_avg_GKDiving,B_avg_GKHandling,B_avg_GKPOsitioning,B_avg_GKReflexes,B_avg_DefensiveAwareness,B_Score,B_Team_Pos,B_team_shots_on,B_team_shots_off,B_team_corners,B_roll_team_score,B_roll_team_pos,B_roll_team_shots_on,B_roll_team_shots_off,B_roll_team_corners,Team_A_Result
2016-06-11 14:00,Albania,24,68.70833333,26.29166667,20.9,56.125,47.54166667,59.95833333,61.04166667,48.75,58.20833333,50.54166667,48.95833333,54.625,63.08333333,64.625,66.375,66.25,64.70833333,63.04166667,62.25,65.54166667,70.45833333,51.875,67.125,56.375,54.66666667,53.875,53.91666667,63.41666667,51.33333333,54.79166667,52.75,13.625,14.25,14.04166667,14.125,54.66666667,0,43.9,2,2,5,0,47.8,2.333333333,3.333333333,4.666666667,Switzerland,32,73.84375,26.71875,118.1,60.34375,52.6875,61.9375,68.3125,55.75,62.03125,59,53.46875,63.09375,66.03125,59.5625,61.4375,63,71.34375,63.4375,70.09375,69.1875,75.59375,56.15625,68.15625,57.46875,60.0625,63.5625,57.0625,69.71875,63,56.9375,53.96875,16.875,16.625,15.78125,18,54.64516129,1,56.1,7,5,4,0.666666667,61.56666667,4,7.333333333,5.666666667,0
2016-10-09 19:45,Albania,24,68.54166667,26.29166667,15.1,55.41666667,50.70833333,58.66666667,60.95833333,49.125,59.75,48.83333333,46.625,51.875,63.70833333,66.41666667,67.625,65.54166667,65,64.70833333,61.125,62.125,66.125,50,62.375,49.91666667,56.91666667,54.5,53.875,64.41666667,39.81818182,48.625,46.25,13.625,14.04166667,13.91666667,13.95833333,54.76923077,0,22.6,0,1,0,0,35.6,0.666666667,2.333333333,3,Spain,27,76.59259259,26.96296296,153.1,59.55555556,54.85185185,55.74074074,68.48148148,52.48148148,62.59259259,60.92592593,52.88888889,63.07407407,67.22222222,63.22222222,64.07407407,68.07407407,73.2962963,68.48148148,68.2962963,67.77777778,66,55.59259259,63.2962963,52.92592593,58.77777778,68.33333333,57.55555556,70.55555556,45.66666667,51.2962963,46.2962963,21.81481481,22.74074074,21.33333333,21.88888889,55.875,2,77.4,6,4,9,3.666666667,71.33333333,7.666666667,5.666666667,9.333333333,0
2018-11-20 19:00,Albania,19,69.26315789,25.15789474,16.7,49.05263158,46.10526316,51.78947368,55.73684211,43.31578947,54.10526316,44.52631579,42.31578947,49.94736842,58.42105263,64.63157895,65.26315789,64.42105263,64.84210526,64.89473684,59.84210526,63.57894737,66.10526316,45.05263158,57.89473684,46,47.42105263,52.68421053,48,63.68421053,54,45.57894737,43.31578947,20.26315789,19.57894737,21.05263158,21.15789474,45.23529412,1,44,2,3,1,0.333333333,34.13333333,1.333333333,4.666666667,2.333333333,Wales,26,70.38461538,25.42307692,10.9,55.80769231,50.61538462,53.69230769,63.34615385,47.61538462,59.26923077,52.76923077,46.65384615,59.23076923,62.23076923,64.61538462,65.80769231,65.92307692,66.5,66.76923077,62.11538462,64.15384615,65.26923077,52.11538462,58.26923077,49.38461538,53.88461538,60.42307692,51.15384615,65.65384615,58,51.30769231,47.57692308,16.69230769,17.11538462,17.26923077,16.46153846,50,0,56,4,6,9,0.666666667,54.73333333,4.666666667,5.333333333,6.333333333,3
2019-11-17 19:45,Albania,22,70.40909091,26,16.6,52.81818182,48,60.27272727,61.22727273,44.86363636,57.54545455,46.68181818,45.27272727,54.22727273,61.27272727,66.5,66.95454545,63.13636364,67.72727273,62.72727273,62.86363636,63.90909091,69.5,48.18181818,64.95454545,53.90909091,52.90909091,54,50.18181818,65.81818182,44,51.72727273,50.09090909,15.77272727,16.18181818,17.09090909,17.27272727,54.83333333,0,43,0,5,2,0.666666667,38.33333333,1,3.333333333,1.333333333,France,24,80.83333333,25.79166667,342.1,62.83333333,54.70833333,63.375,74.83333333,53.95833333,66.58333333,62.125,53.79166667,68.66666667,72.95833333,70.75,71.375,68.66666667,79.41666667,67.70833333,72.5,76.5,76.20833333,57.625,69.83333333,62.70833333,61.20833333,70.20833333,55.625,77.13043478,66,62.20833333,58.66666667,19.125,19.25,18.33333333,19.95833333,59,2,57,5,4,5,1.666666667,66,6.333333333,6.666666667,7,0
2021-03-28 17:00,Albania,19,70.10526316,27.73684211,13,51.15789474,45.63157895,58.73684211,59.89473684,42.78947368,55.47368421,46.36842105,42.10526316,54.21052632,60.36842105,64.05263158,65.21052632,62.31578947,66.10526316,60.52631579,61.42105263,64.78947368,70.31578947,46.31578947,65.15789474,51.68421053,51.21052632,55.05263158,49.57894737,63,63,52.36842105,49.26315789,17.36842105,16.31578947,18.05263158,18.63157895,52.82352941,0,29,0,1,1,0.333333333,33.33333333,0.333333333,2.666666667,1.333333333,England,27,79.25925926,25.88888889,707.9,63.03703704,55,61.92592593,72.25925926,50.44444444,67.51851852,60.55555556,54.66666667,68.48148148,71.85185185,69.37037037,70.77777778,68.2962963,77.48148148,67.96296296,71,73.03703704,69.96296296,58,67.11111111,59,62.51851852,69.11111111,56.18518519,72.14814815,0,60.81481481,56.92592593,18,19.07407407,17.96296296,18.37037037,60.2962963,2,71,4,4,5,3.666666667,78,9.666666667,8,6.666666667,0
2021-10-12 19:45,Albania,16,70.5625,26.4375,9.2,49.8125,44.9375,59,59.25,41.9375,55.9375,43.25,40.0625,52.25,58.1875,65.25,67.6875,63.5,66.625,64.3125,61.1875,65.625,68.625,44.3125,64.5625,53.0625,48.6875,51.3125,46.25,64.625,38,49.5625,47.875,17.1875,18.5,19.5625,20.0625,53,0,40.6,1,2,2,0.333333333,44.66666667,1.666666667,3.333333333,3.333333333,Poland,23,74,26.69565217,205.7,52.30434783,51.86956522,57.65217391,63.34782609,47.69565217,59.7826087,51,41.47826087,55.65217391,63.13043478,67.65217391,69.26086957,65,70.60869565,61.82608696,63.60869565,69.04347826,72.69565217,51.65217391,60.82608696,52.30434783,56.56521739,57.60869565,48.91304348,66.08695652,55,52.65217391,48.17391304,20.08695652,19.7826087,18.60869565,18.86956522,50.63636364,1,59.4,2,2,4,2.333333333,59.6,6,5,6.666666667,0
2022-03-29 20:30,Algeria,18,73.83333333,30.38888889,118.4,55.83333333,51.16666667,54.05555556,65.83333333,49.38888889,60.83333333,52.27777778,49.44444444,61.61111111,63.5,66,65.66666667,67,69.61111111,65.27777778,64.77777778,70,71.77777778,52.27777778,62.61111111,44.88888889,55.38888889,61.33333333,52.27777778,67.61111111,16,45.5,39.66666667,20.72222222,19.77777778,21.27777778,22.16666667,47.47058824,1,64.5,11,7,9,1.333333333,45.53333333,5.666666667,4.333333333,5.666666667,Cameroon,18,73,26.94444444,47.3,52.88888889,48.83333333,59.77777778,64.94444444,48.16666667,63.94444444,52.66666667,42.11111111,60.11111111,66.5,71.72222222,72.77777778,70.22222222,69.55555556,64.5,65.16666667,72.44444444,75.27777778,49.55555556,60.88888889,50.05555556,57.05555556,62.11111111,50.05555556,66.38888889,0,50,46.11111111,18.55555556,18.77777778,18.16666667,18.72222222,50.38888889,2,35.5,5,5,3,1.666666667,54.46666667,5,5,4.666666667,0
2016-06-19 00:00,Argentina,35,78,28.88571429,147.2,63.65714286,55.82857143,59.97142857,72.17142857,56.6,63.45714286,62.28571429,57.4,68.28571429,71.37142857,65.14285714,63.25714286,69.2,74.28571429,68.48571429,71.77142857,70.65714286,71.8,61.48571429,70.17142857,58.05714286,60.85714286,68.65714286,55.77142857,73.42857143,67.14285714,57.88571429,54.68571429,17.28571429,19.2,17.77142857,17.94285714,51.89285714,4,63.1,6,4,2,4,73.7,6.666666667,3.666666667,4.666666667,Venezuela,35,70.6,25.22857143,85.9,53.51428571,48.65714286,57.25714286,63.28571429,46.31428571,59.02857143,52.85714286,48.6,58,62.77142857,64.68571429,65.51428571,67.22857143,67.31428571,67.31428571,63.42857143,70.28571429,67.51428571,51.85714286,61.68571429,50.68571429,52.8,57.37142857,52.57142857,64.14285714,43.66666667,51.28571429,47.28571429,16.74285714,17.54285714,16.51428571,16.25714286,51.31034483,1,36.9,4,4,7,1,36.1,5.333333333,3,4.666666667,3
2018-06-16 14:00,Argentina,31,78.4516129,29.80645161,239.2,63,55.48387097,60.64516129,69.93548387,57,64.06451613,64.25806452,55.09677419,66.96774194,70.93548387,68.03225806,67.48387097,70.67741935,75.25806452,70.03225806,70.32258065,71.41935484,71.83870968,58.61290323,67.83870968,57.67741935,59.87096774,68.03225806,55.12903226,72.96774194,77,57.61290323,54.87096774,18.48387097,19.03225806,18.96774194,18.35483871,55.03703704,1,78,7,10,10,3,69.63333333,6.666666667,5.666666667,5.333333333,Iceland,15,68.13333333,29.26666667,8.9,47.73333333,45.06666667,49.2,57.13333333,44,48.4,47,42.8,54.26666667,52.93333333,53.33333333,57.4,53.66666667,66.86666667,62.06666667,63.33333333,65.46666667,70.73333333,51.86666667,58.73333333,48.46666667,46.6,56.4,48.46666667,60.93333333,70,49.33333333,45.06666667,25.13333333,22.46666667,25.46666667,24.13333333,49.28571429,1,22,2,5,2,1.333333333,34.13333333,3,3.666666667,3.333333333,1
2018-06-21 19:00,Argentina,31,78.4516129,29.80645161,239.2,63,55.48387097,60.64516129,69.93548387,57,64.06451613,64.25806452,55.09677419,66.96774194,70.93548387,68.03225806,67.48387097,70.67741935,75.25806452,70.03225806,70.32258065,71.41935484,71.83870968,58.61290323,67.83870968,57.67741935,59.87096774,68.03225806,55.12903226,72.96774194,77,57.61290323,54.87096774,18.48387097,19.03225806,18.96774194,18.35483871,55.03703704,0,57.4,3,3,5,1.666666667,67.73333333,5.666666667,5.333333333,6.333333333,Croatia,29,77,28.27586207,237.6,63.51724138,50.51724138,60.93103448,69.13793103,51.65517241,65.34482759,56.89655172,49.51724138,65.10344828,69.06896552,64,64,65.27586207,73.68965517,62.17241379,68.27586207,69.10344828,72.13793103,53.75862069,66.96551724,61.37931034,54.4137931,63.5862069,55.79310345,71.20689655,0,62.48275862,60.34482759,18.06896552,16.75862069,17.79310345,16.51724138,61.10344828,3,42.6,5,6,2,2.333333333,54.16666667,3.333333333,6.666666667,5,0
2018-10-16 19:00,Argentina,38,75.55263158,25.55263158,179.1,58.23684211,56.07894737,61.97368421,68.94736842,53.81578947,67.36842105,59.31578947,51.31578947,63.13157895,70.65789474,72.92105263,70.15789474,72.97368421,73.02631579,71.71052632,68.28947368,73.57894737,70.18421053,57.78947368,69.44736842,55.13157895,63.31578947,65.68421053,56.92105263,70.78378378,50.66666667,55.18421053,52.92105263,14.92105263,15.15789474,16,16.60526316,55.97142857,0,37.1,1,6,2,1.333333333,52.36666667,4.333333333,4.666666667,4.333333333,Brazil,53,76.96226415,26.35849057,607.4,61.43396226,58.64150943,64.69811321,71.22641509,57.7254902,68.90566038,62.37254902,57.75471698,66,72,69.47169811,69.64150943,70.33333333,75.11320755,68.17647059,70.54716981,71.82352941,71.58490566,61.73584906,66.20754717,57.82352941,63.74509804,67.74509804,60.64150943,76.30232558,35.85714286,55.43396226,53.8627451,15.41509434,14.69811321,14.75471698,15.13207547,65.59375,1,62.9,4,3,4,2.666666667,61.03333333,7.333333333,4.333333333,5,0
2018-11-17 00:00,Argentina,49,75.85714286,25.73469388,257,58.97959184,52.69387755,60.67346939,69.51020408,52.87755102,64.85714286,58.59183673,50.53061224,64.40816327,69.65306122,72.44897959,70.10204082,72.6122449,72.95918367,69.51020408,67.69387755,72.51020408,70.51020408,55.71428571,69.53061224,57.16326531,59.65306122,65.04081633,56.83673469,70.9375,69.33333333,57.20408163,55.10204082,16.6122449,17.79591837,17.85714286,17.6122449,53.48648649,2,45.3,4,6,4,2,52.13333333,4,5.333333333,4.666666667,Mexico,36,73.11111111,26.27777778,182.6,57.5,54.05555556,57.77777778,66.86111111,51.11111111,63.25,55.16666667,47.13888889,60.41666667,65.77777778,69.75,69.69444444,72.77777778,69.13888889,70.44444444,67.02777778,72.27777778,67.33333333,54.97222222,58.55555556,53,58.63888889,62.47222222,56.08333333,66.75,0,52.05555556,48.97222222,16.88888889,17.05555556,17.36111111,17.72222222,52.16666667,0,54.7,1,2,1,1,54.56666667,2.666666667,5.333333333,4,3
2018-11-21 00:00,Argentina,44,75.63636364,25.97727273,190.5,58.59090909,54.90909091,59.77272727,68.47727273,54.31818182,65.15909091,60.11363636,52.29545455,63.13636364,69.15909091,72.04545455,69.40909091,72.81818182,72.45454545,69.63636364,68.09090909,72.11363636,70.15909091,56.40909091,68.47727273,54.56818182,61.15909091,66.5,56.09090909,69.72093023,66,54.72727273,52.27272727,17.68181818,18.70454545,18.36363636,18.61363636,52.63888889,2,43.2,3,4,7,1.333333333,41.86666667,2.666666667,5.333333333,4.333333333,Mexico,33,72.51515152,26,139,58.63636364,54.15151515,58.12121212,67.12121212,50.72727273,63.93939394,55.33333333,46.81818182,60.39393939,65.96969697,70.03030303,69.66666667,73.90909091,68.45454545,71.54545455,66.42424242,72.51515152,66.84848485,55.39393939,58.75757576,53.18181818,59.24242424,62.57575758,55.51515152,65.84848485,0,53.18181818,50.03030303,15.75757576,15.63636364,15.96969697,16.3030303,52.66666667,0,56.8,2,6,2,0,52.83333333,1.666666667,5.333333333,4.333333333,3
2019-03-22 20:00,Argentina,38,78.07894737,26.10526316,226.2,63.28947368,56.52631579,63.15789474,71.44736842,56.81578947,70.05263158,64.02631579,53.36842105,67.60526316,72.52631579,76.84210526,73.78947368,75.52631579,75.44736842,74.73684211,68.42105263,74.63157895,72.02631579,58.42105263,71.55263158,59.13157895,65.89473684,69.07894737,57.34210526,73.97297297,75.2,59.02631579,58.31578947,15.13157895,16.76315789,16.15789474,15.84210526,58.87878788,1,66,3,6,9,1.666666667,51.5,3.333333333,5.333333333,6.666666667,Venezuela,35,71.22857143,25.68571429,115.8,54.2,52.31428571,59.08571429,65,46.22857143,61.68571429,52.42857143,47.48571429,57.22857143,65.11428571,68.17142857,70.11428571,68.14285714,67.08571429,68.6,65.28571429,71.11428571,70.6,53.45714286,62.02857143,50.74285714,55.08571429,57.71428571,54.97142857,64.48571429,0,49.74285714,46.94285714,13.31428571,13.11428571,14.02857143,13.6,51.02857143,3,34,4,3,2,1.666666667,37.76666667,3.333333333,3.333333333,4,0
2019-06-15 23:00,Argentina,33,78.09090909,26.93939394,220.5,62.36363636,55.09090909,62.3030303,70.90909091,53.60606061,69.15151515,62.33333333,53.18181818,66.09090909,72.15151515,71.96969697,69.60606061,71.63636364,75.87878788,71.39393939,68.06060606,73.3030303,71.51515152,57.21212121,70.45454545,57.6969697,63.33333333,68.12121212,56.84848485,73.48484848,40,58.63636364,57.33333333,16.36363636,16.48484848,17.09090909,17.21212121,59.875,0,53.2,6,6,5,2,54.5,5.666666667,6.333333333,6.333333333,Colombia,32,74.9375,27,183.6,54.71875,48.125,55,65,43,60.78125,48.65625,44.4375,58.90625,63.53125,65.9375,67.65625,67.71875,72.46875,63.3125,62.84375,69.3125,71.625,51.46875,61.96875,50.96875,53.875,59.875,50.25,66.78125,20,50,49.46875,22.28125,21.8125,21.40625,22.4375,54.4516129,2,46.8,2,3,4,1.333333333,55.13333333,3.666666667,6,5.666666667,0
2019-06-20 01:30,Argentina,33,78.09090909,26.93939394,220.5,62.36363636,55.09090909,62.3030303,70.90909091,53.60606061,69.15151515,62.33333333,53.18181818,66.09090909,72.15151515,71.96969697,69.60606061,71.63636364,75.87878788,71.39393939,68.06060606,73.3030303,71.51515152,57.21212121,70.45454545,57.6969697,63.33333333,68.12121212,56.84848485,73.48484848,40,58.63636364,57.33333333,16.36363636,16.48484848,17.09090909,17.21212121,59.875,1,55.5,2,3,2,2,58.56666667,5.666666667,5,5.333333333,Paraguay,31,72.25806452,28.06451613,58.1,57.06451613,51.5483871,57.51612903,65.09677419,48.41935484,61.19354839,52.74193548,49.87096774,59.61290323,64.29032258,68.35483871,67.96774194,66.61290323,68.74193548,64.03225806,67.29032258,72.16129032,71.22580645,55.64516129,66.4516129,53.35483871,56.25806452,59.19354839,53.48387097,66.06451613,0,55.61290323,51.32258065,16.80645161,15.83870968,16.80645161,15.67741935,56.48387097,1,44.5,3,6,3,1.666666667,42.43333333,3.666666667,3.666666667,2.333333333,1
2019-07-06 20:00,Argentina,25,79.24,27.56,193.5,62.4,54.52,60.08,71.48,51.76,67.96,61.32,55,65.92,71.68,70.32,68.12,69.28,76.76,68.96,69,71.28,71.8,56.8,69.8,57.68,62.24,68.08,55.24,74.84,40,59.6,57.36,18.64,18.16,19.52,19.6,58.08333333,2,38.9,6,7,4,1.333333333,43.26666667,5,6.666666667,5,Chile,33,73.21212121,29.15151515,72,58,51.63636364,58.66666667,65,50.33333333,61.84848485,55.15151515,50.78787879,61.45454545,65.84848485,66.18181818,64.60606061,66.48484848,70,65.54545455,67.51515152,71.51515152,72.78787879,55.42424242,69.33333333,53.09090909,58.84848485,63.33333333,56.60606061,68.96969697,52,53.75757576,51.96969697,19.3030303,19.18181818,19.90909091,20.21212121,51.5,1,61.1,3,1,1,1,55.43333333,3,3.666666667,3.666666667,3
2019-09-11 03:00,Argentina,37,76.10810811,24.83783784,154.4,59.08108108,57.64864865,61.59459459,70.43243243,54.16216216,68.2972973,58.78378378,49.45945946,64.83783784,71.2972973,70.81081081,68.81081081,71.97297297,73,70.83783784,70.13513514,71.75675676,69.51351351,59.24324324,65.91891892,53.89189189,62.40540541,67.48648649,57.45945946,71.18918919,40,54.78378378,52.75675676,14.83783784,15.86486486,15.72972973,16.27027027,55.66666667,4,37.3,7,8,4,2,42.16666667,5.333333333,8.333333333,5,Mexico,59,69.54237288,28.40677966,170.3,51.28813559,49.66101695,51.96610169,61.84745763,49.03389831,58.28813559,51.13559322,45.28813559,55.49152542,59.15254237,64.69491525,64.86440678,67.52542373,65.22033898,70,62.15254237,68.6779661,59.84745763,49.98305085,53.23728814,44.91525424,54.11864407,59.45762712,54.84745763,63.40677966,46,46.3559322,44.3559322,20.11864407,19.3559322,19.66101695,19.23728814,46.24,0,62.7,1,0,3,2,56.43333333,3.666666667,3,2.666666667,3
2019-11-18 19:15,Argentina,34,77.35294118,25.41176471,197.7,58.55882353,54.32352941,63.52941176,69.67647059,51.64705882,66.82352941,57.67647059,49.82352941,64.38235294,70.41176471,71.38235294,69.73529412,69.91176471,74.82352941,71.23529412,67.58823529,73.76470588,70.76470588,54,68.85294118,57.35294118,61.17647059,65.44117647,55.67647059,72.09090909,54,58.17647059,56.29411765,16.23529412,16.58823529,17.02941176,17.26470588,59.40625,2,65.9,6,3,10,3,53.16666667,7,2.666666667,7,Uruguay,27,75.48148148,25.62962963,123.9,56.33333333,52.81481481,62.55555556,66.81481481,52.2962963,62.22222222,56.22222222,50.96296296,62.44444444,66.48148148,68.07407407,69.18518519,69.25925926,71.88888889,64.44444444,68.11111111,71.37037037,71.7037037,55.25925926,66.66666667,56.37037037,58.25925926,61.14814815,55.37037037,70.33333333,56.5,56.51851852,54.18518519,16.59259259,16.7037037,18.2962963,17.59259259,55.65217391,2,34.1,2,1,1,1.666666667,46.83333333,4,2.666666667,3.333333333,1
2021-06-04 01:00,Argentina,44,75.70454545,26.38636364,357.6,60.79545455,58.77272727,62.11363636,70.40909091,55.70454545,69.02272727,59.54545455,49,64.54545455,71.13636364,72.11363636,69.5,71.97727273,73.09090909,71.27272727,69.93181818,70.22727273,68.88636364,59.22727273,66.75,53.13636364,62.38636364,67.54545455,56.68181818,70.88636364,38.75,53.20454545,52.29545455,14.65909091,15.13636364,15.31818182,15.11363636,55.8,1,54.2,7,5,3,1.333333333,51.5,7,3.666666667,6.333333333,Chile,31,73.38709677,31.67741935,62.3,58.16129032,51.22580645,54.4516129,67.51612903,49.38709677,64.19354839,58.03225806,54.70967742,64.22580645,66.25806452,70,68.58064516,73.35483871,69.80645161,71,66.87096774,72.74193548,69.51612903,56.67741935,62.64516129,48.06451613,57.96774194,63.87096774,55.80645161,63.5483871,0,49.96774194,46.90322581,19.32258065,18.38709677,20.22580645,19.58064516,47.80645161,1,45.8,1,5,4,0.666666667,52.2,2,2.666666667,2,1
2021-06-14 22:00,Argentina,41,76.53658537,27.43902439,262.8,61.24390244,59.31707317,62.92682927,71.04878049,56.85365854,69.56097561,60.68292683,49.31707317,64.95121951,71.97560976,72.19512195,69.73170732,72.6097561,74.56097561,72,70.56097561,71.46341463,69.34146341,60.6097561,67.85365854,52.75609756,64.34146341,68.29268293,57.75609756,71.75609756,40,52.70731707,51.58536585,15.04878049,15.34146341,15.19512195,15.68292683,54.36842105,1,48.8,5,8,7,1.333333333,51.7,6.666666667,4.666666667,4.666666667,Chile,30,72.53333333,30.3,59.5,54.93333333,50.5,53.7,65.9,48.7,63.26666667,55.26666667,51.86666667,62.96666667,65.13333333,70,68.8,73.43333333,68.56666667,72.06666667,67.56666667,73.46666667,70.7,56,61.03333333,48.5,57.7,62.86666667,53.96666667,62.7,0,50.6,47.96666667,19.26666667,18.5,20.06666667,19.06666667,46.93333333,1,51.2,4,1,1,0.666666667,48.9,2.333333333,2.666666667,2,1
2021-06-19 01:00,Argentina,37,75.97297297,27.67567568,292.3,60.13513514,57.43243243,61.56756757,69.78378378,54.7027027,67.40540541,58.56756757,48.64864865,63.02702703,70.43243243,70.94594595,68.72972973,70.40540541,73.51351351,69.62162162,69.27027027,70.08108108,68.83783784,58.54054054,65.94594595,52.81081081,62.10810811,66.27027027,56.91891892,70.94594595,40,53.16216216,51.75675676,15.54054054,15.75675676,15.75675676,16.27027027,53.91176471,1,45.2,6,0,8,1.333333333,48.7,6.333333333,3,6.333333333,Uruguay,28,76.57142857,27.57142857,183.8,57.14285714,53.14285714,59.42857143,68.17857143,53.82142857,64.07142857,57.28571429,52.03571429,64.28571429,67.28571429,70.53571429,70.60714286,69.46428571,72.60714286,66.60714286,68.07142857,69.71428571,66.82142857,55.85714286,62.21428571,57.35714286,57.78571429,64.03571429,54.21428571,69.72,48,58.5,56.71428571,19.07142857,19.21428571,19.71428571,19.96428571,57.41666667,0,54.8,0,3,3,0,56.03333333,1.666666667,3.333333333,3.666666667,3
2021-06-22 01:00,Argentina,43,75.81395349,26.81395349,286.7,60.46511628,58.46511628,62.25581395,70.3255814,55.65116279,68.95348837,59.34883721,49.13953488,64.1627907,71.34883721,72.3255814,70.39534884,72.30232558,73.46511628,71.86046512,69.90697674,70.69767442,69.09302326,59.44186047,66.8372093,51.62790698,63.02325581,67.6744186,56.97674419,70.88372093,38.75,51.79069767,51.09302326,14.6744186,15.37209302,15.1627907,15.39534884,54.61538462,1,43.3,4,3,2,1,45.76666667,5,3.666666667,5.666666667,Paraguay,28,72.21428571,27.57142857,62.9,53.14285714,49,58.28571429,64.75,44.39285714,59.17857143,46.07142857,43.85714286,59.39285714,64.53571429,66.25,65.10714286,66.14285714,68.92857143,66.17857143,63.42857143,71.89285714,71.92857143,52.35714286,62.53571429,56.64285714,54.75,56.71428571,52.35714286,63.07142857,0,58.82142857,54.75,18.03571429,17.28571429,17.64285714,17.10714286,58.07142857,0,56.7,2,3,9,0,49.86666667,3,3.666666667,6.333333333,3
2021-07-04 02:00,Argentina,40,76.55,27.5,249.3,61.175,59.55,62.525,70.925,57,69.6,60.775,49.325,64.725,71.975,72.5,69.65,72.6,74.675,72.175,70.7,71.125,69.1,60.65,67.55,52.275,64.65,68.3,57.55,71.575,40,52.1,51,15.175,15.35,15.325,15.7,53.89189189,3,46.9,8,6,6,2.666666667,52.63333333,8.333333333,4.333333333,4,Ecuador,35,70.11428571,26.28571429,53,51.94285714,47.6,53.14285714,61.22857143,43.2,58.25714286,46.68571429,43.05714286,54.91428571,60.17142857,68.97142857,68.88571429,66.45714286,65.08571429,63.4,57.45714286,63.74285714,65.4,46.88571429,52.37142857,49.05714286,52.42857143,57.88571429,51.4,61.4,75,48.45714286,46,18.25714286,17.2,19.17142857,18.4,43.10344828,0,53.1,2,7,10,1,49.6,3.666666667,5,10,3
2021-07-07 02:00,Argentina,37,76.89189189,27.32432432,271.3,61.37837838,58.27027027,63.51351351,71.05405405,55.81081081,68.7027027,60.64864865,48.64864865,65.13513514,71.51351351,71.94594595,69.05405405,71.21621622,74.72972973,71.83783784,69.72972973,71.59459459,69.62162162,59.89189189,68.62162162,54.72972973,63.56756757,67.75675676,58.27027027,72.05405405,40,55.37837838,54.7027027,15.67567568,15.83783784,15.7027027,16.54054054,57.5,1,49.7,4,4,5,2.666666667,54.76666667,8.333333333,4.666666667,5,Colombia,29,75.79310345,29.13793103,141.1,50.75862069,47.75862069,57.20689655,64.27586207,43.34482759,59.34482759,44.20689655,41.03448276,56.65517241,62.5862069,66.51724138,69.13793103,67.55172414,73.72413793,61.65517241,63.13793103,71.34482759,72.89655172,48.82758621,62.96551724,51.06896552,54.13793103,60,47.55172414,67.62068966,20,52.20689655,50.37931034,22.96551724,22.86206897,22.93103448,23.55172414,53.85714286,1,50.3,4,3,3,0.666666667,44,3,2,2.333333333,1
2021-07-11 01:00,Argentina,37,77.05405405,27.43243243,284.3,60.64864865,58.10810811,63.51351351,71.02702703,55.86486486,68.43243243,60.27027027,48.43243243,64.72972973,71.40540541,72.72972973,69.32432432,72.16216216,75.2972973,72.48648649,69.40540541,72.27027027,69.40540541,59.24324324,69.35135135,54.86486486,63.18918919,67.54054054,57.27027027,71.94594595,40,55.59459459,54.89189189,15.54054054,15.59459459,15.64864865,16.43243243,58.11764706,1,41,2,2,1,1.666666667,45.86666667,4.666666667,4,4,Brazil,52,76.05769231,27.5,533.6,59.98076923,57.38461538,64.96153846,69.65384615,57.06122449,67.46153846,61.95918367,54.65384615,64.01923077,70.48076923,67.88461538,67.51923077,69.57142857,74.28846154,68.26530612,68.86538462,72.48979592,70.57692308,60.53846154,63.65384615,56.64,63.38,65.97959184,60.36538462,74.1025641,32,54.21153846,51.6122449,16.13461538,14.90384615,15.65384615,16.44230769,63.38235294,0,59,2,5,4,0.666666667,52.33333333,5,3.666666667,3.666666667,3
